window_start,symbol,candle_direction,momentum_signal,volume_spike,volatility,rolling_vol_30m,generated_at
2026-06-27T10:00:00Z,BTCUSDT,up,bullish,false,0.001433,0.375936,2026-06-27T10:06:00.000Z
2026-06-27T10:00:00Z,ETHUSDT,up,bullish,false,0.001555,4.575446,2026-06-27T10:06:00.000Z
2026-06-27T10:00:00Z,SOLUSDT,down,bearish,false,0.003171,182.171104,2026-06-27T10:06:00.000Z
2026-06-27T10:01:00Z,BTCUSDT,down,bearish,false,0.000861,0.322072,2026-06-27T10:06:00.000Z
2026-06-27T10:01:00Z,ETHUSDT,down,bearish,false,0.001626,4.510942,2026-06-27T10:06:00.000Z
2026-06-27T10:01:00Z,SOLUSDT,down,bearish,false,0.003435,228.619819,2026-06-27T10:06:00.000Z
2026-06-27T10:02:00Z,BTCUSDT,down,strong_bearish,false,0.00148,0.353144,2026-06-27T10:06:00.000Z
2026-06-27T10:02:00Z,ETHUSDT,down,bearish,false,0.001272,3.894553,2026-06-27T10:06:00.000Z
2026-06-27T10:02:00Z,SOLUSDT,down,strong_bearish,false,0.005746,279.958083,2026-06-27T10:06:00.000Z
2026-06-27T10:03:00Z,BTCUSDT,down,bearish,false,0.001245,0.353831,2026-06-27T10:06:00.000Z
2026-06-27T10:03:00Z,ETHUSDT,down,bearish,false,0.00276,3.879174,2026-06-27T10:06:00.000Z
2026-06-27T10:03:00Z,SOLUSDT,up,strong_bullish,false,0.003559,290.841639,2026-06-27T10:06:00.000Z
2026-06-27T10:04:00Z,BTCUSDT,up,bullish,false,0.000923,0.381913,2026-06-27T10:06:00.000Z
2026-06-27T10:04:00Z,ETHUSDT,up,bullish,false,0.001256,3.836663,2026-06-27T10:06:00.000Z
2026-06-27T10:04:00Z,SOLUSDT,up,bullish,false,0.002606,329.602687,2026-06-27T10:06:00.000Z
2026-06-27T10:05:00Z,BTCUSDT,down,strong_bearish,false,0.000513,0.373615,2026-06-27T10:06:00.000Z
2026-06-27T10:05:00Z,ETHUSDT,down,bearish,false,0.001202,3.6471,2026-06-27T10:06:00.000Z
2026-06-27T10:05:00Z,SOLUSDT,down,bearish,false,0.004318,308.323688,2026-06-27T10:06:00.000Z
2026-06-27T10:06:00Z,BTCUSDT,down,bearish,false,0.001335,0.39941,2026-06-27T10:06:00.000Z
2026-06-27T10:06:00Z,ETHUSDT,up,strong_bullish,false,0.000812,3.491122,2026-06-27T10:06:00.000Z
2026-06-27T10:06:00Z,SOLUSDT,up,bullish,false,0.002549,304.038278,2026-06-27T10:06:00.000Z
2026-06-27T10:07:00Z,BTCUSDT,down,bearish,false,0.000786,0.395263,2026-06-27T10:06:00.000Z
2026-06-27T10:07:00Z,ETHUSDT,down,bearish,false,0.000964,3.588316,2026-06-27T10:06:00.000Z
2026-06-27T10:07:00Z,SOLUSDT,down,strong_bearish,false,0.003239,288.380829,2026-06-27T10:06:00.000Z
2026-06-27T10:08:00Z,BTCUSDT,down,bearish,false,0.000712,0.395597,2026-06-27T10:06:00.000Z
2026-06-27T10:08:00Z,ETHUSDT,up,bullish,false,0.001427,3.757473,2026-06-27T10:06:00.000Z
2026-06-27T10:08:00Z,SOLUSDT,down,strong_bearish,false,0.001939,291.989072,2026-06-27T10:06:00.000Z
2026-06-27T10:09:00Z,BTCUSDT,up,bullish,false,0.001313,0.385356,2026-06-27T10:06:00.000Z
2026-06-27T10:09:00Z,ETHUSDT,down,bearish,false,0.000927,3.564233,2026-06-27T10:06:00.000Z
2026-06-27T10:09:00Z,SOLUSDT,up,bullish,false,0.001594,281.393765,2026-06-27T10:06:00.000Z
2026-06-27T10:10:00Z,BTCUSDT,down,bearish,false,0.00052,0.371995,2026-06-27T10:06:00.000Z
2026-06-27T10:10:00Z,ETHUSDT,up,bullish,false,0.001328,3.5434,2026-06-27T10:06:00.000Z
2026-06-27T10:10:00Z,SOLUSDT,down,bearish,false,0.000901,275.322798,2026-06-27T10:06:00.000Z
2026-06-27T10:11:00Z,BTCUSDT,down,bearish,false,0.001335,0.369324,2026-06-27T10:06:00.000Z
2026-06-27T10:11:00Z,ETHUSDT,up,strong_bullish,false,0.000847,3.458276,2026-06-27T10:06:00.000Z
2026-06-27T10:11:00Z,SOLUSDT,down,bearish,false,0.002632,269.228219,2026-06-27T10:06:00.000Z
2026-06-27T10:12:00Z,BTCUSDT,down,bearish,false,0.001253,0.376366,2026-06-27T10:06:00.000Z
2026-06-27T10:12:00Z,ETHUSDT,up,bullish,false,0.000959,3.335724,2026-06-27T10:06:00.000Z
2026-06-27T10:12:00Z,SOLUSDT,up,strong_bullish,false,0.003744,276.676767,2026-06-27T10:06:00.000Z
2026-06-27T10:13:00Z,BTCUSDT,up,bullish,false,0.001316,0.378789,2026-06-27T10:06:00.000Z
2026-06-27T10:13:00Z,ETHUSDT,up,bullish,false,0.000766,3.209232,2026-06-27T10:06:00.000Z
2026-06-27T10:13:00Z,SOLUSDT,up,strong_bullish,false,0.002084,281.034432,2026-06-27T10:06:00.000Z
2026-06-27T10:14:00Z,BTCUSDT,down,bearish,false,0.000992,0.374569,2026-06-27T10:06:00.000Z
2026-06-27T10:14:00Z,ETHUSDT,down,bearish,false,0.00129,3.149144,2026-06-27T10:06:00.000Z
2026-06-27T10:14:00Z,SOLUSDT,flat,neutral,false,0.001249,273.916185,2026-06-27T10:06:00.000Z
2026-06-27T10:15:00Z,BTCUSDT,down,strong_bearish,false,0.000774,0.37268,2026-06-27T10:06:00.000Z
2026-06-27T10:15:00Z,ETHUSDT,down,bearish,false,0.001328,3.202919,2026-06-27T10:06:00.000Z
2026-06-27T10:15:00Z,SOLUSDT,down,bearish,false,0.003693,284.520343,2026-06-27T10:06:00.000Z
2026-06-27T10:16:00Z,BTCUSDT,down,strong_bearish,false,0.000909,0.375255,2026-06-27T10:06:00.000Z
2026-06-27T10:16:00Z,ETHUSDT,down,strong_bearish,false,0.00274,3.233634,2026-06-27T10:06:00.000Z
2026-06-27T10:16:00Z,SOLUSDT,up,bullish,false,0.002162,276.129746,2026-06-27T10:06:00.000Z
2026-06-27T10:17:00Z,BTCUSDT,down,bearish,false,0.00117,0.37832,2026-06-27T10:06:00.000Z
